contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Gävle Energi Elhandel Kvartspris Elområde 1, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,31.62 öre/kWh,3.92 öre/kWh,2.95 öre/kWh,14.30 öre/kWh,71.51 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
"Söderhamn Nära Elhandel Kvartspris Elområde 1, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,31.62 öre/kWh,3.92 öre/kWh,2.95 öre/kWh,14.30 öre/kWh,71.51 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
100% kärnkraft till kvartspris,Kärnfull Energi,18.70 öre/kWh,0,31.62 öre/kWh,3.20 öre/kWh,5.70 öre/kWh,14.80 öre/kWh,74.03 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Rörligt kvartspris,BestEl,16.80 öre/kWh,0,31.62 öre/kWh,5.00 öre/kWh,7.39 öre/kWh,15.20 öre/kWh,76.01 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-01-24,SE1
Kvartspris löpande,Affärsverken Energi Karlskrona AB,19.20 öre/kWh,0,31.62 öre/kWh,2.40 öre/kWh,7.68 öre/kWh,15.22 öre/kWh,76.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Kvartspris - Rörligt pris med 100% fossilfri el - SN1,Öresundskraft,21.60 öre/kWh,0,31.62 öre/kWh,2.55 öre/kWh,5.29 öre/kWh,15.27 öre/kWh,76.33 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
Kvartsprisavtal SE1,Fyrfasen Energi AB,21.60 öre/kWh,0,31.62 öre/kWh,6.00 öre/kWh,2.15 öre/kWh,15.34 öre/kWh,76.71 öre/kWh,Fossilt,quarterly_price,2026-01-24,SE1
Fossilfritt - Rörligt Kvartpris,Falkenberg Energi AB,21.60 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,5.43 öre/kWh,15.39 öre/kWh,76.94 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Kvartspris Tillsvidare Fossilfri El Elområde 1,E.ON,19.20 öre/kWh,0,31.62 öre/kWh,6.00 öre/kWh,5.12 öre/kWh,15.48 öre/kWh,77.42 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Bra Miljöval - Rörligt Kvartpris,Falkenberg Energi AB,21.60 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,6.43 öre/kWh,15.64 öre/kWh,78.19 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2026-01-24,SE1
Kvartspris Elområde 1,Gotlands Elförsäljning AB,21.60 öre/kWh,0,31.62 öre/kWh,6.00 öre/kWh,3.62 öre/kWh,15.71 öre/kWh,78.55 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Rörligt Kvartavtal,PiteEnergi Handel AB,21.60 öre/kWh,0,31.62 öre/kWh,3.90 öre/kWh,5.91 öre/kWh,15.76 öre/kWh,78.79 öre/kWh,Sol_Vatten,quarterly_price,2026-01-24,SE1
Kvartspris - Rörligt pris med Bra Miljöval - SN1,Öresundskraft,21.60 öre/kWh,0,31.62 öre/kWh,2.55 öre/kWh,7.84 öre/kWh,15.90 öre/kWh,79.51 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-01-24,SE1
Kvartspris Fossilfri Elmix SN1,Mälarenergi AB,23.52 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,5.62 öre/kWh,15.91 öre/kWh,79.58 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-01-24,SE1
Bixia Kvartspris elområde 1,Bixia AB,28.32 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,3.91 öre/kWh,15.96 öre/kWh,79.81 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Kvartspris El SE1,Kalmar Energi Försäljning AB,24.00 öre/kWh,0,31.62 öre/kWh,4.00 öre/kWh,4.30 öre/kWh,15.98 öre/kWh,79.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Kvartspris Vindkraft SN1,Mälarenergi AB,23.52 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,5.92 öre/kWh,15.99 öre/kWh,79.95 öre/kWh,Vind,quarterly_price,2026-01-24,SE1
Kvartspris Vattenkraft SN1,Mälarenergi AB,23.52 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,5.92 öre/kWh,15.99 öre/kWh,79.95 öre/kWh,Vatten,quarterly_price,2026-01-24,SE1
Kvartspris Solkraft SN1,Mälarenergi AB,23.52 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,5.92 öre/kWh,15.99 öre/kWh,79.95 öre/kWh,Sol,quarterly_price,2026-01-24,SE1
Kvartpris område 1,Svensk Kärnkraft AB,21.60 öre/kWh,0,31.62 öre/kWh,5.00 öre/kWh,5.77 öre/kWh,16.00 öre/kWh,79.99 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Rörligt kvartspris,Mölndal Energi AB,23.52 öre/kWh,0,31.62 öre/kWh,2.00 öre/kWh,7.20 öre/kWh,16.09 öre/kWh,80.42 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
Kvartsprisavtal löpande SE1,Tibber AB,23.52 öre/kWh,0,31.62 öre/kWh,6.00 öre/kWh,3.28 öre/kWh,16.11 öre/kWh,80.53 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-01-24,SE1
"Dynamiskt Spotpris, fossilfri el för elområde 1",Göteborg Energi AB,21.60 öre/kWh,0,31.62 öre/kWh,6.90 öre/kWh,4.31 öre/kWh,16.11 öre/kWh,80.54 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Rörligt kvartspris löpande för elområde 1,Jämtkraft AB,24.00 öre/kWh,0,31.62 öre/kWh,5.00 öre/kWh,3.81 öre/kWh,16.11 öre/kWh,80.54 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Rörligt kvartspris löpande för elområde 1 - Vindkraft,Jämtkraft AB,24.00 öre/kWh,0,31.62 öre/kWh,5.00 öre/kWh,3.81 öre/kWh,16.11 öre/kWh,80.54 öre/kWh,Vind,quarterly_price,2026-01-24,SE1
Rörligt Kvartspris,Umeå Energi Elhandel AB,23.52 öre/kWh,0,31.62 öre/kWh,4.75 öre/kWh,4.91 öre/kWh,16.20 öre/kWh,81.00 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
Rörligt kvartspris löpande för elområde 1 - Bra miljöval,Jämtkraft AB,24.00 öre/kWh,0,31.62 öre/kWh,5.00 öre/kWh,4.21 öre/kWh,16.21 öre/kWh,81.04 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-01-24,SE1
Mitt Kvartspris elområde 1,Halmstads Energi och Miljö AB,28.80 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,5.34 öre/kWh,16.44 öre/kWh,82.20 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Fossilfritt avtal - Kvartspris med Kärnkraft,Vattenfall AB,21.60 öre/kWh,0,31.62 öre/kWh,8.40 öre/kWh,4.22 öre/kWh,16.46 öre/kWh,82.30 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Fossilfritt avtal - Kvartspris,Vattenfall AB,21.60 öre/kWh,0,31.62 öre/kWh,8.40 öre/kWh,4.22 öre/kWh,16.46 öre/kWh,82.30 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-01-24,SE1
Rörligt Kvartspris 100 % förnybart,Umeå Energi Elhandel AB,23.52 öre/kWh,0,31.62 öre/kWh,4.75 öre/kWh,6.91 öre/kWh,16.70 öre/kWh,83.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Rörligt Inköpspirs,Forward Energy AB,28.32 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,7.11 öre/kWh,16.76 öre/kWh,83.81 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Rörligt kvartspris Fossilfri El Elområde 1,Kraftringen Energi AB,28.32 öre/kWh,0,31.62 öre/kWh,3.90 öre/kWh,3.41 öre/kWh,16.81 öre/kWh,84.06 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
"Dynamiskt Spotpris, el från solkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,0,31.62 öre/kWh,6.90 öre/kWh,7.21 öre/kWh,16.83 öre/kWh,84.16 öre/kWh,Sol,quarterly_price,2026-01-24,SE1
"Dynamiskt Spotpris, el från vindkraft för elområde 1",Göteborg Energi AB,21.60 öre/kWh,0,31.62 öre/kWh,6.90 öre/kWh,7.21 öre/kWh,16.83 öre/kWh,84.16 öre/kWh,Vind,quarterly_price,2026-01-24,SE1
Kvartspris Tillsvidare Förnybar El Elområde 1,E.ON,26.40 öre/kWh,0,31.62 öre/kWh,6.00 öre/kWh,5.12 öre/kWh,17.29 öre/kWh,86.42 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Fossilfritt avtal - Kvartspris med Vind- eller Vattenkraft,Vattenfall AB,21.60 öre/kWh,0,31.62 öre/kWh,12.40 öre/kWh,4.22 öre/kWh,17.46 öre/kWh,87.30 öre/kWh,Vind_Vatten,quarterly_price,2026-01-24,SE1
Kvartspris Vatten Elområde 1,Gotlands Elförsäljning AB,21.60 öre/kWh,0,31.62 öre/kWh,13.50 öre/kWh,3.62 öre/kWh,17.59 öre/kWh,87.92 öre/kWh,Vatten,quarterly_price,2026-01-24,SE1
Kvartspris Vind Elområde 1,Gotlands Elförsäljning AB,21.60 öre/kWh,0,31.62 öre/kWh,13.50 öre/kWh,3.62 öre/kWh,17.59 öre/kWh,87.92 öre/kWh,Vind,quarterly_price,2026-01-24,SE1
Kvartspris Rörlig Elområde 1 - Standardpris,Elnor Elhandel AB,28.32 öre/kWh,0,31.62 öre/kWh,4.80 öre/kWh,5.89 öre/kWh,17.66 öre/kWh,88.29 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
Fossilfritt avtal - Kvartspris med Solkraft,Vattenfall AB,21.60 öre/kWh,0,31.62 öre/kWh,13.40 öre/kWh,4.22 öre/kWh,17.71 öre/kWh,88.55 öre/kWh,Sol,quarterly_price,2026-01-24,SE1
Kvartspris,Fortum,33.12 öre/kWh,0,31.62 öre/kWh,3.90 öre/kWh,2.33 öre/kWh,17.74 öre/kWh,88.71 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
ETC Kvartspris SE1,ETC El,23.50 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,15.93 öre/kWh,17.76 öre/kWh,88.81 öre/kWh,Sol_Vind_Vatten,quarterly_price,2026-01-24,SE1
Greenely kvartsavtal,Greenely Premium AB,23.52 öre/kWh,0,31.62 öre/kWh,7.02 öre/kWh,9.35 öre/kWh,17.88 öre/kWh,89.39 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
ETC Kvartpris med solcellstillägg SE1,ETC El,28.30 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,15.93 öre/kWh,18.96 öre/kWh,94.81 öre/kWh,Sol_Vind_Vatten,quarterly_price,2026-01-24,SE1
Dynamiskt pris 100% förnybart,Telinet Energi AB,33.12 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,13.80 öre/kWh,19.64 öre/kWh,98.17 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Rörligt timpris,SVEKRAFT AB,0.00 öre/kWh,0,31.62 öre/kWh,4.90 öre/kWh,2.00 öre/kWh,9.63 öre/kWh,48.15 öre/kWh,Fossilt,hourly_price,2026-01-24,SE1
"Rörligt timpris, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,0,31.62 öre/kWh,4.90 öre/kWh,2.00 öre/kWh,9.63 öre/kWh,48.15 öre/kWh,Sol_Vind_Vatten_Biobränsle,hourly_price,2026-01-24,SE1
Rörligt timpris,Motala Energi AB,9.60 öre/kWh,0,31.62 öre/kWh,5.90 öre/kWh,4.00 öre/kWh,12.78 öre/kWh,63.90 öre/kWh,Fossilt,hourly_price,2026-01-24,SE1
Timprisavtal SE1,Solfolket AB,18.72 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,3.25 öre/kWh,13.40 öre/kWh,66.99 öre/kWh,Sol_Vind_Vatten,hourly_price,2026-01-24,SE1
"Rörligt pris Tim, Elområde 1",Jukkasjärvi Energi AB,18.00 öre/kWh,0,31.62 öre/kWh,4.50 öre/kWh,3.54 öre/kWh,14.41 öre/kWh,72.08 öre/kWh,Fossilt,hourly_price,2026-01-24,SE1
"RÖRLIGT TIMPRIS UTAN BINDNING, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,0,31.62 öre/kWh,5.90 öre/kWh,4.00 öre/kWh,15.18 öre/kWh,75.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,hourly_price,2026-01-24,SE1
SE1 Rörligt spot,Storuman Energi AB,18.72 öre/kWh,0,31.62 öre/kWh,9.33 öre/kWh,2.67 öre/kWh,15.59 öre/kWh,77.92 öre/kWh,Fossilt,hourly_price,2026-01-24,SE1
SE1 Rörligt spot:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,0,31.62 öre/kWh,17.33 öre/kWh,2.67 öre/kWh,17.59 öre/kWh,87.92 öre/kWh,Vatten,hourly_price,2026-01-24,SE1
SE1 Rörligt spot:Blå El,Storuman Energi AB,18.72 öre/kWh,0,31.62 öre/kWh,17.58 öre/kWh,2.67 öre/kWh,17.65 öre/kWh,88.24 öre/kWh,Vatten,hourly_price,2026-01-24,SE1
Rörligt pris,SVEKRAFT AB,0.00 öre/kWh,0,31.62 öre/kWh,3.90 öre/kWh,2.00 öre/kWh,9.38 öre/kWh,46.90 öre/kWh,Fossilt,variable_price,2026-01-24,SE1
"Rörligt pris, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,0,31.62 öre/kWh,3.90 öre/kWh,2.00 öre/kWh,9.38 öre/kWh,46.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt pris elområde 1,Eksjö Energi ELIT AB,7.50 öre/kWh,0,31.62 öre/kWh,2.60 öre/kWh,5.06 öre/kWh,11.70 öre/kWh,58.48 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt Pris,Tranås Energi AB,10.56 öre/kWh,0,31.62 öre/kWh,1.70 öre/kWh,6.75 öre/kWh,12.66 öre/kWh,63.29 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt pris,Motala Energi AB,9.60 öre/kWh,0,31.62 öre/kWh,5.90 öre/kWh,4.00 öre/kWh,12.78 öre/kWh,63.90 öre/kWh,Fossilt,variable_price,2026-01-24,SE1
Rörligt pris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,31.62 öre/kWh,3.00 öre/kWh,5.00 öre/kWh,12.79 öre/kWh,63.92 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt pris - Fossilfri energi - Schysst Elhandel certifierad - Elområde 1,Ale El Elhandel AB,12.00 öre/kWh,0,31.62 öre/kWh,2.70 öre/kWh,6.24 öre/kWh,13.14 öre/kWh,65.70 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-01-24,SE1
"Rörligt Pris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,31.62 öre/kWh,7.50 öre/kWh,13.66 öre/kWh,13.20 öre/kWh,65.97 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt elavtal,Sundsvall Energi AB,13.20 öre/kWh,0,31.62 öre/kWh,4.00 öre/kWh,4.57 öre/kWh,13.35 öre/kWh,66.74 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-24,SE1
Rörligt avtal elområde 1,Gislaved Energi AB,12.00 öre/kWh,0,31.62 öre/kWh,2.50 öre/kWh,7.31 öre/kWh,13.36 öre/kWh,66.79 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt pris för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,4.92 öre/kWh,13.46 öre/kWh,67.30 öre/kWh,Vatten_Kärnkraft,variable_price,2026-01-24,SE1
Bra miljöval rörligt elavtal,Sundsvall Energi AB,13.20 öre/kWh,0,31.62 öre/kWh,4.68 öre/kWh,4.57 öre/kWh,13.52 öre/kWh,67.59 öre/kWh,Vatten_Bra miljöval,variable_price,2026-01-24,SE1
Rörligt avtal SE1,Solfolket AB,18.72 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,4.71 öre/kWh,13.76 öre/kWh,68.81 öre/kWh,Sol_Vind_Vatten,variable_price,2026-01-24,SE1
Rörligt pris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,4.79 öre/kWh,13.78 öre/kWh,68.91 öre/kWh,Vind_Vatten_Bra miljöval,variable_price,2026-01-24,SE1
Rörligt månadspris-Elområde 1,Ljusdal Energi Försäljning AB,14.40 öre/kWh,0,31.62 öre/kWh,7.60 öre/kWh,1.62 öre/kWh,13.81 öre/kWh,69.05 öre/kWh,Fossilt,variable_price,2026-01-24,SE1
Rörligt avtal,Töre Elförsäljning AB,14.40 öre/kWh,0,31.62 öre/kWh,2.50 öre/kWh,7.10 öre/kWh,13.90 öre/kWh,69.53 öre/kWh,Vatten,variable_price,2026-01-24,SE1
Rörligt elpris elområde 1,Halmstads Energi och Miljö AB,15.60 öre/kWh,0,31.62 öre/kWh,2.20 öre/kWh,6.79 öre/kWh,14.05 öre/kWh,70.26 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt elpris återvunnen el,Bodens Energi AB,16.80 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,4.90 öre/kWh,14.05 öre/kWh,70.28 öre/kWh,Fossilt,variable_price,2026-01-24,SE1
Rörligt avtal elområde 1 Bra Miljöval,Gislaved Energi AB,12.00 öre/kWh,0,31.62 öre/kWh,5.50 öre/kWh,7.31 öre/kWh,14.11 öre/kWh,70.54 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,variable_price,2026-01-24,SE1
Rörligt elpris förnybar el,Bodens Energi AB,16.80 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,5.20 öre/kWh,14.13 öre/kWh,70.65 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt pris elområde 1 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,0,31.62 öre/kWh,2.60 öre/kWh,15.06 öre/kWh,14.20 öre/kWh,70.97 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,variable_price,2026-01-24,SE1
Rörligt pris SE1,Jönköping Energi AB,19.20 öre/kWh,0,31.62 öre/kWh,2.80 öre/kWh,3.17 öre/kWh,14.20 öre/kWh,70.99 öre/kWh,Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
Rörligt pris VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,7.92 öre/kWh,14.21 öre/kWh,71.05 öre/kWh,Vatten,variable_price,2026-01-24,SE1
Rörligt pris VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,7.92 öre/kWh,14.21 öre/kWh,71.05 öre/kWh,Vind,variable_price,2026-01-24,SE1
"Rörligt pris, Elområde 1",Härryda Energi Elhandel AB,16.80 öre/kWh,0,31.62 öre/kWh,3.90 öre/kWh,4.61 öre/kWh,14.23 öre/kWh,71.16 öre/kWh,Vatten_Kärnkraft,variable_price,2026-01-24,SE1
Anvisat avtal,Töre Elförsäljning AB,14.40 öre/kWh,0,31.62 öre/kWh,4.00 öre/kWh,7.10 öre/kWh,14.28 öre/kWh,71.40 öre/kWh,Vatten,variable_price,2026-01-24,SE1
Rörligt månadsmedel SE1,Årsunda Eldistribution AB,15.00 öre/kWh,0,31.62 öre/kWh,3.20 öre/kWh,7.54 öre/kWh,14.34 öre/kWh,71.70 öre/kWh,Sol_Vind_Vatten,variable_price,2026-01-24,SE1
"Rörligt pris, Elområde 1",Jukkasjärvi Energi AB,18.00 öre/kWh,0,31.62 öre/kWh,4.50 öre/kWh,3.49 öre/kWh,14.40 öre/kWh,72.01 öre/kWh,Fossilt,variable_price,2026-01-24,SE1
"Bondens El, Rörligt",Bondens El - LRF Samköp AB,18.00 öre/kWh,0,31.62 öre/kWh,3.20 öre/kWh,5.31 öre/kWh,14.53 öre/kWh,72.66 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-24,SE1
