contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Fast pris 12 månader med fossilfri el - Lägenhet, för elområde 4",Fortum,23.52 öre/kWh,113.43 öre/kWh,0,0,0,34.24 öre/kWh,171.19 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-18,SE4
Fast pris 1 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,110.60 öre/kWh,0,0,0,34.25 öre/kWh,171.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-18,SE4
Fast pris 12 månader,Telinet Energi AB,33.12 öre/kWh,108.70 öre/kWh,0,0,0,35.45 öre/kWh,177.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-18,SE4
"Fast pris 12 månader med Miljöpaket - Lägenhet, för elområde 4",Fortum,45.12 öre/kWh,113.43 öre/kWh,0,0,0,39.64 öre/kWh,198.19 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-04-18,SE4
FAST PRIS 2 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,98.32 öre/kWh,0,0,0,24.58 öre/kWh,122.90 öre/kWh,Fossilt,fixed_price_2_years,2026-04-18,SE4
"FAST PRIS 2 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,98.32 öre/kWh,0,0,0,24.58 öre/kWh,122.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
"Fastpris 2 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,99.10 öre/kWh,0,0,0,24.77 öre/kWh,123.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,86.70 öre/kWh,0,0,0,25.88 öre/kWh,129.38 öre/kWh,Fossilt,fixed_price_2_years,2026-04-18,SE4
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,87.30 öre/kWh,0,0,0,26.02 öre/kWh,130.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
FAST PRIS 2 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,85.90 öre/kWh,0,0,0,26.27 öre/kWh,131.38 öre/kWh,Fossilt,fixed_price_2_years,2026-04-18,SE4
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,87.50 öre/kWh,0,0,0,26.68 öre/kWh,133.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
"Fastpris 2 år, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,98.20 öre/kWh,0,0,0,27.70 öre/kWh,138.50 öre/kWh,Vatten,fixed_price_2_years,2026-04-18,SE4
Fast pris 2 år Elområde 4,Njudung Energi AB,12.60 öre/kWh,99.10 öre/kWh,0,0,0,27.93 öre/kWh,139.63 öre/kWh,Fossilt,fixed_price_2_years,2026-04-18,SE4
"Fast pris 2 år område 4,100% fossilfri energi!",BestEl,16.80 öre/kWh,95.80 öre/kWh,0,0,0,28.15 öre/kWh,140.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-04-18,SE4
SE4 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,97.37 öre/kWh,0,0,0,29.02 öre/kWh,145.11 öre/kWh,Fossilt,fixed_price_2_years,2026-04-18,SE4
Fast pris 2 år Vattenkraft Elområde 4,Njudung Energi AB,12.60 öre/kWh,104.10 öre/kWh,0,0,0,29.18 öre/kWh,145.88 öre/kWh,Vind,fixed_price_2_years,2026-04-18,SE4
Fast pris 2 år VindEl Elområde 4,Njudung Energi AB,12.60 öre/kWh,104.10 öre/kWh,0,0,0,29.18 öre/kWh,145.88 öre/kWh,Fossilt,fixed_price_2_years,2026-04-18,SE4
Fast elpris 2år,Sölvesborgs Energi AB,15.00 öre/kWh,102.40 öre/kWh,0,0,0,29.35 öre/kWh,146.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-04-18,SE4
Fast Elpris 2 år SE4,Kalmar Energi Försäljning AB,24.00 öre/kWh,93.48 öre/kWh,0,0,0,29.37 öre/kWh,146.85 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
FAST PRIS 2 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,86.90 öre/kWh,0,0,0,30.00 öre/kWh,150.03 öre/kWh,Fossilt,fixed_price_2_years,2026-04-18,SE4
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,88.50 öre/kWh,0,0,0,30.41 öre/kWh,152.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
SE4 Fast pris 2 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,105.37 öre/kWh,0,0,0,31.02 öre/kWh,155.11 öre/kWh,Vatten,fixed_price_2_years,2026-04-18,SE4
SE4 Fast pris 2 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,105.62 öre/kWh,0,0,0,31.09 öre/kWh,155.43 öre/kWh,Vatten,fixed_price_2_years,2026-04-18,SE4
Fast pris 2 år,Trelleborgs Energi AB,15.00 öre/kWh,109.40 öre/kWh,0,0,0,31.10 öre/kWh,155.50 öre/kWh,Vatten,fixed_price_2_years,2026-04-18,SE4
Fast pris 2 år Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,105.60 öre/kWh,0,0,0,31.20 öre/kWh,156.00 öre/kWh,Kärnkraft,fixed_price_2_years,2026-04-18,SE4
Fast elpris 2 år,Skellefteå Kraft AB,23.52 öre/kWh,101.60 öre/kWh,0,0,0,31.28 öre/kWh,156.40 öre/kWh,Vind_Vatten,fixed_price_2_years,2026-04-18,SE4
Fast pris 2 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,105.60 öre/kWh,0,0,0,33.00 öre/kWh,165.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
Fast pris 24 månader,Telinet Energi AB,33.12 öre/kWh,115.30 öre/kWh,0,0,0,37.10 öre/kWh,185.53 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-18,SE4
Fast pris 3 år,SVEKRAFT AB,0.00 öre/kWh,94.39 öre/kWh,0,0,0,23.60 öre/kWh,117.99 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
"Fast pris 3 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,94.39 öre/kWh,0,0,0,23.60 öre/kWh,117.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
FAST PRIS 3 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,96.72 öre/kWh,0,0,0,24.18 öre/kWh,120.90 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
"FAST PRIS 3 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,96.72 öre/kWh,0,0,0,24.18 öre/kWh,120.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
"Fastpris 3 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,98.70 öre/kWh,0,0,0,24.68 öre/kWh,123.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
Fast elpris 3 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,85.10 öre/kWh,0,0,0,25.48 öre/kWh,127.38 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
Fast elpris 3 år förnybar el,Bodens Energi AB,16.80 öre/kWh,85.70 öre/kWh,0,0,0,25.63 öre/kWh,128.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
FAST PRIS 3 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,83.90 öre/kWh,0,0,0,25.77 öre/kWh,128.88 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år,Motala Energi AB,9.60 öre/kWh,93.90 öre/kWh,0,0,0,25.88 öre/kWh,129.38 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,85.50 öre/kWh,0,0,0,26.18 öre/kWh,130.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,92.00 öre/kWh,0,0,0,27.20 öre/kWh,136.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
"Fast pris 3 år område 4, 100% fossilfri energi!",BestEl,16.80 öre/kWh,94.40 öre/kWh,0,0,0,27.80 öre/kWh,139.00 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
"Fastpris 3 år, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,98.90 öre/kWh,0,0,0,27.88 öre/kWh,139.38 öre/kWh,Vatten,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år Elområde 4,Njudung Energi AB,12.60 öre/kWh,99.90 öre/kWh,0,0,0,28.13 öre/kWh,140.63 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
SE4 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,95.74 öre/kWh,0,0,0,28.61 öre/kWh,143.07 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
Fast Pris 3 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,99.87 öre/kWh,0,0,0,28.62 öre/kWh,143.09 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fast elpris 3år,Sölvesborgs Energi AB,15.00 öre/kWh,100.00 öre/kWh,0,0,0,28.75 öre/kWh,143.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fast Pris 3 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,100.73 öre/kWh,0,0,0,28.83 öre/kWh,144.16 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
"Fastpris 3 år, elområde 4",Härryda Energi Elhandel AB,16.80 öre/kWh,99.10 öre/kWh,0,0,0,28.98 öre/kWh,144.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fossilfritt - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,94.60 öre/kWh,0,0,0,29.05 öre/kWh,145.25 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fast elpris 3 år - Fossilfri,Ystad Energihandel AB,18.00 öre/kWh,99.00 öre/kWh,0,0,0,29.25 öre/kWh,146.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
"Fast pris 3 år, VindEl Elområde 4",Njudung Energi AB,12.60 öre/kWh,104.90 öre/kWh,0,0,0,29.38 öre/kWh,146.88 öre/kWh,Vind,fixed_price_3_years,2026-04-18,SE4
"Fast pris 3 år,Vattenkraft Elområde 4",Njudung Energi AB,12.60 öre/kWh,104.90 öre/kWh,0,0,0,29.38 öre/kWh,146.88 öre/kWh,Vatten,fixed_price_3_years,2026-04-18,SE4
Bra Miljöval - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,96.60 öre/kWh,0,0,0,29.55 öre/kWh,147.75 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,95.10 öre/kWh,0,0,0,29.66 öre/kWh,148.28 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,96.40 öre/kWh,0,0,0,29.98 öre/kWh,149.90 öre/kWh,Sol,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,96.40 öre/kWh,0,0,0,29.98 öre/kWh,149.90 öre/kWh,Vatten,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,96.40 öre/kWh,0,0,0,29.98 öre/kWh,149.90 öre/kWh,Vind,fixed_price_3_years,2026-04-18,SE4
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,86.90 öre/kWh,0,0,0,30.00 öre/kWh,150.03 öre/kWh,Fossilt,fixed_price_3_years,2026-04-18,SE4
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,88.50 öre/kWh,0,0,0,30.41 öre/kWh,152.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år,Trelleborgs Energi AB,15.00 öre/kWh,107.05 öre/kWh,0,0,0,30.51 öre/kWh,152.56 öre/kWh,Vatten,fixed_price_3_years,2026-04-18,SE4
SE4 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,103.74 öre/kWh,0,0,0,30.61 öre/kWh,153.07 öre/kWh,Vatten,fixed_price_3_years,2026-04-18,SE4
Fastpris 36 mån,Borås Elhandel AB,23.52 öre/kWh,99.00 öre/kWh,0,0,0,30.63 öre/kWh,153.15 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
SE4 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,103.99 öre/kWh,0,0,0,30.68 öre/kWh,153.39 öre/kWh,Vatten,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år fossilfritt,Österlens Kraft AB,14.40 öre/kWh,108.70 öre/kWh,0,0,0,30.77 öre/kWh,153.88 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,104.00 öre/kWh,0,0,0,30.80 öre/kWh,154.00 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,100.60 öre/kWh,0,0,0,31.03 öre/kWh,155.15 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-04-18,SE4
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,104.00 öre/kWh,0,0,0,31.25 öre/kWh,156.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,108.70 öre/kWh,0,0,0,31.98 öre/kWh,159.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,108.70 öre/kWh,0,0,0,31.98 öre/kWh,159.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fossilfritt avtal - Fast elpris 3 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,108.70 öre/kWh,0,0,0,31.98 öre/kWh,159.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-04-18,SE4
Fossilfritt avtal - Fast elpris 3 år med Solkraft,Vattenfall AB,19.20 öre/kWh,109.70 öre/kWh,0,0,0,32.23 öre/kWh,161.13 öre/kWh,Sol,fixed_price_3_years,2026-04-18,SE4
Fast pris 3 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,104.00 öre/kWh,0,0,0,32.60 öre/kWh,163.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
"Fast pris 36 månader med fossilfri el - Lägenhet, för elområde 4",Fortum,23.52 öre/kWh,109.20 öre/kWh,0,0,0,33.18 öre/kWh,165.90 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-18,SE4
Fast pris 36 månader,Telinet Energi AB,33.12 öre/kWh,110.90 öre/kWh,0,0,0,36.01 öre/kWh,180.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-18,SE4
"Fast pris 36 månader med Miljöpaket - Lägenhet, för elområde 4",Fortum,45.12 öre/kWh,109.20 öre/kWh,0,0,0,38.58 öre/kWh,192.90 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-04-18,SE4
FAST PRIS 4 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,99.92 öre/kWh,0,0,0,24.98 öre/kWh,124.90 öre/kWh,Fossilt,fixed_price_4_years,2026-04-18,SE4
"FAST PRIS 4 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,99.92 öre/kWh,0,0,0,24.98 öre/kWh,124.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-18,SE4
Fast elpris 4 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,85.30 öre/kWh,0,0,0,25.52 öre/kWh,127.63 öre/kWh,Fossilt,fixed_price_4_years,2026-04-18,SE4
Fast elpris 4 år förnybar el,Bodens Energi AB,16.80 öre/kWh,85.90 öre/kWh,0,0,0,25.68 öre/kWh,128.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-18,SE4
FAST PRIS 4 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,83.90 öre/kWh,0,0,0,25.77 öre/kWh,128.88 öre/kWh,Fossilt,fixed_price_4_years,2026-04-18,SE4
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,85.50 öre/kWh,0,0,0,26.18 öre/kWh,130.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-18,SE4
Fast elpris 4år,Sölvesborgs Energi AB,15.00 öre/kWh,100.00 öre/kWh,0,0,0,28.75 öre/kWh,143.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_4_years,2026-04-18,SE4
FAST PRIS 4 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,90.90 öre/kWh,0,0,0,31.00 öre/kWh,155.03 öre/kWh,Fossilt,fixed_price_4_years,2026-04-18,SE4
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,92.50 öre/kWh,0,0,0,31.41 öre/kWh,157.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-18,SE4
Fast pris 5 år,SVEKRAFT AB,0.00 öre/kWh,100.79 öre/kWh,0,0,0,25.20 öre/kWh,125.99 öre/kWh,Fossilt,fixed_price_5_years,2026-04-18,SE4
"Fast pris 5 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,100.79 öre/kWh,0,0,0,25.20 öre/kWh,125.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-18,SE4
Fast elpris 5 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,85.90 öre/kWh,0,0,0,25.68 öre/kWh,128.38 öre/kWh,Fossilt,fixed_price_5_years,2026-04-18,SE4
Fast elpris 5 år förnybar el,Bodens Energi AB,16.80 öre/kWh,86.50 öre/kWh,0,0,0,25.82 öre/kWh,129.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-18,SE4
FAST PRIS 5 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,103.92 öre/kWh,0,0,0,25.98 öre/kWh,129.90 öre/kWh,Fossilt,fixed_price_5_years,2026-04-18,SE4
"FAST PRIS 5 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,103.92 öre/kWh,0,0,0,25.98 öre/kWh,129.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-18,SE4
FAST PRIS 5 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,84.90 öre/kWh,0,0,0,26.02 öre/kWh,130.13 öre/kWh,Fossilt,fixed_price_5_years,2026-04-18,SE4
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,86.50 öre/kWh,0,0,0,26.43 öre/kWh,132.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-18,SE4
Fast elpris 5år,Sölvesborgs Energi AB,15.00 öre/kWh,100.00 öre/kWh,0,0,0,28.75 öre/kWh,143.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_5_years,2026-04-18,SE4
FAST PRIS 5 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,90.90 öre/kWh,0,0,0,31.00 öre/kWh,155.03 öre/kWh,Fossilt,fixed_price_5_years,2026-04-18,SE4
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,92.50 öre/kWh,0,0,0,31.41 öre/kWh,157.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-18,SE4
