contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt kvartspris,Mölndal Energi AB,23.52 öre/kWh,0,32.07 öre/kWh,2.00 öre/kWh,7.20 öre/kWh,16.20 öre/kWh,80.99 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-11,SE2
Kvartsprisavtal löpande SE2,Tibber AB,23.52 öre/kWh,0,32.07 öre/kWh,6.00 öre/kWh,3.28 öre/kWh,16.22 öre/kWh,81.09 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-01-11,SE2
Rörligt kvartspris löpande för elområde 2,Jämtkraft AB,24.00 öre/kWh,0,32.07 öre/kWh,5.00 öre/kWh,3.81 öre/kWh,16.22 öre/kWh,81.10 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-11,SE2
Rörligt kvartspris löpande för elområde 2 - Vindkraft,Jämtkraft AB,24.00 öre/kWh,0,32.07 öre/kWh,5.00 öre/kWh,3.81 öre/kWh,16.22 öre/kWh,81.10 öre/kWh,Vind,quarterly_price,2026-01-11,SE2
"Dynamiskt Spotpris, fossilfri el för elområde 2",Göteborg Energi AB,21.60 öre/kWh,0,32.07 öre/kWh,6.90 öre/kWh,4.34 öre/kWh,16.23 öre/kWh,81.14 öre/kWh,Kärnkraft,quarterly_price,2026-01-11,SE2
Rörligt Kvartspris,Umeå Energi Elhandel AB,23.52 öre/kWh,0,32.07 öre/kWh,4.75 öre/kWh,4.91 öre/kWh,16.31 öre/kWh,81.56 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-11,SE2
Rörligt kvartspris löpande för elområde 2 - Bra miljöval,Jämtkraft AB,24.00 öre/kWh,0,32.07 öre/kWh,5.00 öre/kWh,4.21 öre/kWh,16.32 öre/kWh,81.60 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-01-11,SE2
Bixia Kvartspris elområde 2,Bixia AB,28.32 öre/kWh,0,32.07 öre/kWh,0.00 öre/kWh,5.04 öre/kWh,16.36 öre/kWh,81.79 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-11,SE2
Mitt Kvartspris elområde 2,Halmstads Energi och Miljö AB,28.32 öre/kWh,0,32.07 öre/kWh,0.00 öre/kWh,5.34 öre/kWh,16.43 öre/kWh,82.16 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-11,SE2
Fossilfritt avtal - Kvartspris med Kärnkraft,Vattenfall AB,21.60 öre/kWh,0,32.07 öre/kWh,8.40 öre/kWh,4.22 öre/kWh,16.57 öre/kWh,82.86 öre/kWh,Kärnkraft,quarterly_price,2026-01-11,SE2
Fossilfritt avtal - Kvartspris,Vattenfall AB,21.60 öre/kWh,0,32.07 öre/kWh,8.40 öre/kWh,4.22 öre/kWh,16.57 öre/kWh,82.86 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-01-11,SE2
Kvartspris Elområde 2,Gotlands Elförsäljning AB,21.60 öre/kWh,0,32.07 öre/kWh,6.00 öre/kWh,7.49 öre/kWh,16.79 öre/kWh,83.95 öre/kWh,Kärnkraft,quarterly_price,2026-01-11,SE2
Rörligt Kvartspris 100 % förnybart,Umeå Energi Elhandel AB,23.52 öre/kWh,0,32.07 öre/kWh,4.75 öre/kWh,6.91 öre/kWh,16.81 öre/kWh,84.06 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-11,SE2
Rörligt Inköpspirs,Forward Energy AB,28.32 öre/kWh,0,32.07 öre/kWh,0.00 öre/kWh,7.11 öre/kWh,16.88 öre/kWh,84.38 öre/kWh,Kärnkraft,quarterly_price,2026-01-11,SE2
Rörligt kvartspris Fossilfri El Elområde 2,Kraftringen Energi AB,28.32 öre/kWh,0,32.07 öre/kWh,3.90 öre/kWh,3.41 öre/kWh,16.93 öre/kWh,84.63 öre/kWh,Kärnkraft,quarterly_price,2026-01-11,SE2
"Dynamiskt Spotpris, el från solkraft för elområde 2",Göteborg Energi AB,21.60 öre/kWh,0,32.07 öre/kWh,6.90 öre/kWh,7.74 öre/kWh,17.08 öre/kWh,85.39 öre/kWh,Sol,quarterly_price,2026-01-11,SE2
"Dynamiskt Spotpris, el från vindkraft för elområde 2",Göteborg Energi AB,21.60 öre/kWh,0,32.07 öre/kWh,6.90 öre/kWh,7.74 öre/kWh,17.08 öre/kWh,85.39 öre/kWh,Vind,quarterly_price,2026-01-11,SE2
Kvartspris Tillsvidare Förnybar El Elområde 2,E.ON,26.40 öre/kWh,0,32.07 öre/kWh,6.00 öre/kWh,5.12 öre/kWh,17.40 öre/kWh,86.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-11,SE2
Fossilfritt avtal - Kvartspris med Vind- eller Vattenkraft,Vattenfall AB,21.60 öre/kWh,0,32.07 öre/kWh,12.40 öre/kWh,4.22 öre/kWh,17.57 öre/kWh,87.86 öre/kWh,Vind_Vatten,quarterly_price,2026-01-11,SE2
Kvartspris Rörlig Elområde 2 - Standardpris,Elnor Elhandel AB,28.32 öre/kWh,0,32.07 öre/kWh,4.80 öre/kWh,5.89 öre/kWh,17.77 öre/kWh,88.85 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-11,SE2
Fossilfritt avtal - Kvartspris med Solkraft,Vattenfall AB,21.60 öre/kWh,0,32.07 öre/kWh,13.40 öre/kWh,4.22 öre/kWh,17.82 öre/kWh,89.11 öre/kWh,Sol,quarterly_price,2026-01-11,SE2
Kvartspris,Fortum,33.12 öre/kWh,0,32.07 öre/kWh,3.90 öre/kWh,2.40 öre/kWh,17.87 öre/kWh,89.36 öre/kWh,Kärnkraft,quarterly_price,2026-01-11,SE2
Kvartspris Vatten Elområde 2,Gotlands Elförsäljning AB,21.60 öre/kWh,0,32.07 öre/kWh,13.50 öre/kWh,7.49 öre/kWh,18.66 öre/kWh,93.33 öre/kWh,Vatten,quarterly_price,2026-01-11,SE2
Kvartspris Vind Elområde 2,Gotlands Elförsäljning AB,21.60 öre/kWh,0,32.07 öre/kWh,13.50 öre/kWh,7.49 öre/kWh,18.66 öre/kWh,93.33 öre/kWh,Vind,quarterly_price,2026-01-11,SE2
Dynamiskt pris 100% förnybart,Telinet Energi AB,33.12 öre/kWh,0,32.07 öre/kWh,0.00 öre/kWh,13.80 öre/kWh,19.75 öre/kWh,98.74 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-11,SE2
Rörligt pris elområde 2,Eksjö Energi ELIT AB,7.50 öre/kWh,0,32.07 öre/kWh,2.60 öre/kWh,5.57 öre/kWh,11.94 öre/kWh,59.67 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt Pris,Tranås Energi AB,10.56 öre/kWh,0,32.07 öre/kWh,1.70 öre/kWh,6.85 öre/kWh,12.79 öre/kWh,63.98 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt pris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,32.07 öre/kWh,3.00 öre/kWh,5.04 öre/kWh,12.91 öre/kWh,64.54 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt pris - Fossilfri energi - Schysst Elhandel certifierad - Elområde 2,Ale El Elhandel AB,12.00 öre/kWh,0,32.07 öre/kWh,2.70 öre/kWh,5.92 öre/kWh,13.17 öre/kWh,65.86 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt elavtal,Sundsvall Energi AB,13.20 öre/kWh,0,32.07 öre/kWh,4.00 öre/kWh,4.80 öre/kWh,13.52 öre/kWh,67.59 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt pris för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,5.07 öre/kWh,13.61 öre/kWh,68.05 öre/kWh,Vatten_Kärnkraft,variable_price,2026-01-11,SE2
Bra miljöval rörligt elavtal,Sundsvall Energi AB,13.20 öre/kWh,0,32.07 öre/kWh,4.68 öre/kWh,4.80 öre/kWh,13.69 öre/kWh,68.44 öre/kWh,Vatten_Bra miljöval,variable_price,2026-01-11,SE2
"Rörligt Pris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,32.07 öre/kWh,7.50 öre/kWh,15.46 öre/kWh,13.76 öre/kWh,68.79 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt månadspris-Elområde 2,Ljusdal Energi Försäljning AB,14.40 öre/kWh,0,32.07 öre/kWh,7.60 öre/kWh,1.81 öre/kWh,13.97 öre/kWh,69.85 öre/kWh,Fossilt,variable_price,2026-01-11,SE2
Rörligt pris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,32.07 öre/kWh,0.00 öre/kWh,5.10 öre/kWh,13.97 öre/kWh,69.86 öre/kWh,Vind_Vatten_Bra miljöval,variable_price,2026-01-11,SE2
Rörligt månadsmedel SE2,Årsunda Eldistribution AB,15.00 öre/kWh,0,32.07 öre/kWh,3.20 öre/kWh,6.65 öre/kWh,14.23 öre/kWh,71.15 öre/kWh,Sol_Vind_Vatten,variable_price,2026-01-11,SE2
"Rörligt pris, Elområde 2",Härryda Energi Elhandel AB,16.80 öre/kWh,0,32.07 öre/kWh,3.90 öre/kWh,4.16 öre/kWh,14.23 öre/kWh,71.16 öre/kWh,Vatten_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt elpris elområde 2,Halmstads Energi och Miljö AB,15.60 öre/kWh,0,32.07 öre/kWh,2.20 öre/kWh,7.43 öre/kWh,14.32 öre/kWh,71.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt pris VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,8.07 öre/kWh,14.36 öre/kWh,71.80 öre/kWh,Vatten,variable_price,2026-01-11,SE2
Rörligt pris VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,8.07 öre/kWh,14.36 öre/kWh,71.80 öre/kWh,Vind,variable_price,2026-01-11,SE2
Rörligt pris elområde 2 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,0,32.07 öre/kWh,2.60 öre/kWh,15.57 öre/kWh,14.44 öre/kWh,72.17 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,variable_price,2026-01-11,SE2
Rörligt Pris Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,0,32.07 öre/kWh,3.80 öre/kWh,8.11 öre/kWh,14.64 öre/kWh,73.22 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt pris SE2,Jönköping Energi AB,19.20 öre/kWh,0,32.07 öre/kWh,2.80 öre/kWh,4.62 öre/kWh,14.67 öre/kWh,73.36 öre/kWh,Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt Pris Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,0,32.07 öre/kWh,3.80 öre/kWh,8.23 öre/kWh,14.68 öre/kWh,73.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
"Bondens El, Rörligt",Bondens El - LRF Samköp AB,18.00 öre/kWh,0,32.07 öre/kWh,3.20 öre/kWh,5.45 öre/kWh,14.68 öre/kWh,73.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt pris Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,9.57 öre/kWh,14.73 öre/kWh,73.67 öre/kWh,Vind_Vatten_Bra miljöval,variable_price,2026-01-11,SE2
Rörligt Elpris,Alingsås Energi,17.20 öre/kWh,0,32.07 öre/kWh,4.90 öre/kWh,4.88 öre/kWh,14.76 öre/kWh,73.81 öre/kWh,Sol_Vind_Vatten,variable_price,2026-01-11,SE2
Bixia Rörligt pris elområde 2,Bixia AB,18.72 öre/kWh,0,32.07 öre/kWh,4.00 öre/kWh,4.63 öre/kWh,14.86 öre/kWh,74.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt Löpande SE2,C4 Energi AB,24.00 öre/kWh,0,32.07 öre/kWh,3.40 öre/kWh,0.00 öre/kWh,14.87 öre/kWh,74.34 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
Börsprisavtal,Åsele Kraft AB,15.00 öre/kWh,0,32.07 öre/kWh,4.00 öre/kWh,8.98 öre/kWh,15.01 öre/kWh,75.06 öre/kWh,Vatten,variable_price,2026-01-11,SE2
"Gävle Energi Elhandel Rörligt elpris Elområde 2, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,32.07 öre/kWh,4.72 öre/kWh,4.67 öre/kWh,15.04 öre/kWh,75.22 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
"Söderhamn Nära Elhandel Rörligt elpris Elområde 2, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,32.07 öre/kWh,4.72 öre/kWh,4.67 öre/kWh,15.04 öre/kWh,75.22 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
"Gävle Energi Elhandel Rörligt elpris Elområde 2, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,32.07 öre/kWh,4.72 öre/kWh,4.71 öre/kWh,15.05 öre/kWh,75.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
"Söderhamn Nära Elhandel Rörligt elpris Elområde 2, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,32.07 öre/kWh,4.72 öre/kWh,4.71 öre/kWh,15.05 öre/kWh,75.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt pris 100% förnybar energi,Sollentuna Elhandel AB,19.20 öre/kWh,0,32.07 öre/kWh,3.60 öre/kWh,5.65 öre/kWh,15.13 öre/kWh,75.65 öre/kWh,Sol_Vind_Vatten,variable_price,2026-01-11,SE2
Rörligt elpris återvunnen el,Bodens Energi AB,16.80 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,9.70 öre/kWh,15.37 öre/kWh,76.84 öre/kWh,Fossilt,variable_price,2026-01-11,SE2
Rörligt Villavolym - Fossilfri energi - Schysst Elhandel certifierad - Elområde 2,Ale El Elhandel AB,23.52 öre/kWh,0,32.07 öre/kWh,0.00 öre/kWh,5.92 öre/kWh,15.38 öre/kWh,76.89 öre/kWh,Sol_Vind_Vatten_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt elpris förnybar el,Bodens Energi AB,16.80 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,10.00 öre/kWh,15.44 öre/kWh,77.21 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt pris,Övik Energi AB,19.20 öre/kWh,0,32.07 öre/kWh,3.00 öre/kWh,7.62 öre/kWh,15.47 öre/kWh,77.36 öre/kWh,Vatten_Biobränsle,variable_price,2026-01-11,SE2
Löpande 100% Vatten OMR2,Mellanskånes Kraft AB,14.40 öre/kWh,0,32.07 öre/kWh,2.40 öre/kWh,13.56 öre/kWh,15.61 öre/kWh,78.04 öre/kWh,Sol_Vind_Vatten,variable_price,2026-01-11,SE2
Månadspris - Rörligt pris med 100% fossilfri el - SN2,Öresundskraft,21.60 öre/kWh,0,32.07 öre/kWh,2.55 öre/kWh,6.45 öre/kWh,15.67 öre/kWh,78.34 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt pris,HEMAB Elförsäljning AB,15.00 öre/kWh,0,32.07 öre/kWh,15.81 öre/kWh,0.00 öre/kWh,15.72 öre/kWh,78.60 öre/kWh,Vind_Biobränsle,variable_price,2026-01-11,SE2
Fossilfritt - Rörligt,Falkenberg Energi AB,21.60 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,6.51 öre/kWh,15.77 öre/kWh,78.85 öre/kWh,Kärnkraft,variable_price,2026-01-11,SE2
Rörligt pris Bra Miljöval,Sollentuna Elhandel AB,19.20 öre/kWh,0,32.07 öre/kWh,3.60 öre/kWh,8.65 öre/kWh,15.88 öre/kWh,79.40 öre/kWh,Sol_Vind_Vatten_Bra miljöval,variable_price,2026-01-11,SE2
Bra Miljöval - Rörligt,Falkenberg Energi AB,21.60 öre/kWh,0,32.07 öre/kWh,2.90 öre/kWh,7.51 öre/kWh,16.02 öre/kWh,80.10 öre/kWh,Sol_Vind_Vatten_Bra miljöval,variable_price,2026-01-11,SE2
Rörligt Elpris SE2,Fyrfasen Energi AB,21.60 öre/kWh,0,32.07 öre/kWh,6.00 öre/kWh,5.39 öre/kWh,16.27 öre/kWh,81.33 öre/kWh,Fossilt,variable_price,2026-01-11,SE2
Månadspris - Rörligt pris med Bra Miljöval - SN2,Öresundskraft,21.60 öre/kWh,0,32.07 öre/kWh,2.55 öre/kWh,9.00 öre/kWh,16.30 öre/kWh,81.53 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,variable_price,2026-01-11,SE2
RÖRLIG el SE 2,Kalmar Energi Försäljning AB,24.00 öre/kWh,0,32.07 öre/kWh,4.00 öre/kWh,5.32 öre/kWh,16.35 öre/kWh,81.74 öre/kWh,Sol_Vind_Vatten_Biobränsle,variable_price,2026-01-11,SE2
Rörligt pris,Borås Elhandel AB,18.72 öre/kWh,0,32.07 öre/kWh,6.90 öre/kWh,8.18 öre/kWh,16.47 öre/kWh,82.34 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt månadspris,Mölndal Energi AB,23.52 öre/kWh,0,32.07 öre/kWh,2.00 öre/kWh,8.88 öre/kWh,16.62 öre/kWh,83.09 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt Månadspris,Umeå Energi Elhandel AB,23.52 öre/kWh,0,32.07 öre/kWh,4.75 öre/kWh,6.32 öre/kWh,16.66 öre/kWh,83.33 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,variable_price,2026-01-11,SE2
Rörligt pris Elområde 2,Gotlands Elförsäljning AB,21.60 öre/kWh,0,32.07 öre/kWh,6.00 öre/kWh,7.49 öre/kWh,16.79 öre/kWh,83.95 öre/kWh,Kärnkraft,variable_price,2026-01-11,SE2
