contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Fast pris 3 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,95.99 öre/kWh,0,0,0,24.00 öre/kWh,119.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
Fast elpris 3 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,83.00 öre/kWh,0,0,0,24.95 öre/kWh,124.75 öre/kWh,Fossilt,fixed_price_3_years,2026-02-14,SE4
Fast elpris 3 år förnybar el,Bodens Energi AB,16.80 öre/kWh,83.60 öre/kWh,0,0,0,25.10 öre/kWh,125.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
FAST PRIS 3 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,81.90 öre/kWh,0,0,0,25.27 öre/kWh,126.38 öre/kWh,Fossilt,fixed_price_3_years,2026-02-14,SE4
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,83.50 öre/kWh,0,0,0,25.68 öre/kWh,128.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år Elområde 4,Njudung Energi AB,12.60 öre/kWh,91.60 öre/kWh,0,0,0,26.05 öre/kWh,130.25 öre/kWh,Fossilt,fixed_price_3_years,2026-02-14,SE4
"Fastpris 3 år, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,92.40 öre/kWh,0,0,0,26.25 öre/kWh,131.25 öre/kWh,Vatten,fixed_price_3_years,2026-02-14,SE4
"Fast pris 3 år område 4, 100% fossilfri energi!",BestEl,16.80 öre/kWh,88.30 öre/kWh,0,0,0,26.27 öre/kWh,131.38 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år,Trelleborgs Energi AB,15.00 öre/kWh,90.85 öre/kWh,0,0,0,26.46 öre/kWh,132.31 öre/kWh,Vatten,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,90.00 öre/kWh,0,0,0,26.70 öre/kWh,133.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
Fast Pris 3 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,92.60 öre/kWh,0,0,0,26.80 öre/kWh,134.00 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fast Pris 3 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,93.10 öre/kWh,0,0,0,26.93 öre/kWh,134.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
"Fastpris 3 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,108.40 öre/kWh,0,0,0,27.10 öre/kWh,135.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
"Fastpris 3 år, elområde 4",Härryda Energi Elhandel AB,16.80 öre/kWh,92.40 öre/kWh,0,0,0,27.30 öre/kWh,136.50 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
"Fast pris 3 år, VindEl Elområde 4",Njudung Energi AB,12.60 öre/kWh,96.60 öre/kWh,0,0,0,27.30 öre/kWh,136.50 öre/kWh,Vind,fixed_price_3_years,2026-02-14,SE4
"Fast pris 3 år,Vattenkraft Elområde 4",Njudung Energi AB,12.60 öre/kWh,96.60 öre/kWh,0,0,0,27.30 öre/kWh,136.50 öre/kWh,Vatten,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år,Motala Energi AB,9.60 öre/kWh,99.90 öre/kWh,0,0,0,27.38 öre/kWh,136.88 öre/kWh,Fossilt,fixed_price_3_years,2026-02-14,SE4
Fossilfritt - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,88.90 öre/kWh,0,0,0,27.63 öre/kWh,138.13 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fast elpris 3år,Sölvesborgs Energi AB,15.00 öre/kWh,96.00 öre/kWh,0,0,0,27.75 öre/kWh,138.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fast Pris 3 år Fossilfritt,Österlens Kraft AB,14.40 öre/kWh,98.00 öre/kWh,0,0,0,28.10 öre/kWh,140.50 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,88.90 öre/kWh,0,0,0,28.11 öre/kWh,140.53 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Bra Miljöval - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,90.90 öre/kWh,0,0,0,28.13 öre/kWh,140.63 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-02-14,SE4
Fast elpris 3 år - Fossilfri,Ystad Energihandel AB,18.00 öre/kWh,95.00 öre/kWh,0,0,0,28.25 öre/kWh,141.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
SE4 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,94.82 öre/kWh,0,0,0,28.39 öre/kWh,141.93 öre/kWh,Fossilt,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,90.10 öre/kWh,0,0,0,28.41 öre/kWh,142.03 öre/kWh,Sol,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,90.10 öre/kWh,0,0,0,28.41 öre/kWh,142.03 öre/kWh,Vatten,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,90.10 öre/kWh,0,0,0,28.41 öre/kWh,142.03 öre/kWh,Vind,fixed_price_3_years,2026-02-14,SE4
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,80.90 öre/kWh,0,0,0,28.61 öre/kWh,143.06 öre/kWh,Fossilt,fixed_price_3_years,2026-02-14,SE4
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,82.50 öre/kWh,0,0,0,29.01 öre/kWh,145.06 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
Fast Pris 3 år Ursprungsgaranti Vatten,Österlens Kraft AB,14.40 öre/kWh,102.00 öre/kWh,0,0,0,29.10 öre/kWh,145.50 öre/kWh,Vatten,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,97.40 öre/kWh,0,0,0,29.15 öre/kWh,145.75 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,93.10 öre/kWh,0,0,0,29.16 öre/kWh,145.78 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-02-14,SE4
Fastpris 36 mån,Borås Elhandel AB,23.52 öre/kWh,94.00 öre/kWh,0,0,0,29.38 öre/kWh,146.90 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,97.60 öre/kWh,0,0,0,29.65 öre/kWh,148.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,102.30 öre/kWh,0,0,0,30.38 öre/kWh,151.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,102.30 öre/kWh,0,0,0,30.38 öre/kWh,151.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fossilfritt avtal - Fast elpris 3 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,102.30 öre/kWh,0,0,0,30.38 öre/kWh,151.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-02-14,SE4
SE4 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,102.82 öre/kWh,0,0,0,30.39 öre/kWh,151.93 öre/kWh,Vatten,fixed_price_3_years,2026-02-14,SE4
SE4 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,103.07 öre/kWh,0,0,0,30.45 öre/kWh,152.24 öre/kWh,Vatten,fixed_price_3_years,2026-02-14,SE4
Fossilfritt avtal - Fast elpris 3 år med Solkraft,Vattenfall AB,19.20 öre/kWh,103.30 öre/kWh,0,0,0,30.63 öre/kWh,153.13 öre/kWh,Sol,fixed_price_3_years,2026-02-14,SE4
Fast pris 3 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,97.40 öre/kWh,0,0,0,30.95 öre/kWh,154.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
"Fast pris 36 månader med fossilfri el - Lägenhet, för elområde 4",Fortum,23.52 öre/kWh,105.22 öre/kWh,0,0,0,32.19 öre/kWh,160.93 öre/kWh,Kärnkraft,fixed_price_3_years,2026-02-14,SE4
Fast pris 36 månader,Telinet Energi AB,33.12 öre/kWh,101.20 öre/kWh,0,0,0,33.58 öre/kWh,167.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-02-14,SE4
"Fast pris 36 månader med Miljöpaket - Lägenhet, för elområde 4",Fortum,45.12 öre/kWh,105.22 öre/kWh,0,0,0,37.59 öre/kWh,187.93 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-02-14,SE4
Fast elpris 4 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,83.30 öre/kWh,0,0,0,25.02 öre/kWh,125.13 öre/kWh,Fossilt,fixed_price_4_years,2026-02-14,SE4
Fast elpris 4 år förnybar el,Bodens Energi AB,16.80 öre/kWh,83.90 öre/kWh,0,0,0,25.18 öre/kWh,125.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-14,SE4
FAST PRIS 4 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,100.72 öre/kWh,0,0,0,25.18 öre/kWh,125.90 öre/kWh,Fossilt,fixed_price_4_years,2026-02-14,SE4
"FAST PRIS 4 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,100.72 öre/kWh,0,0,0,25.18 öre/kWh,125.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-14,SE4
FAST PRIS 4 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,81.90 öre/kWh,0,0,0,25.27 öre/kWh,126.38 öre/kWh,Fossilt,fixed_price_4_years,2026-02-14,SE4
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,83.50 öre/kWh,0,0,0,25.68 öre/kWh,128.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-14,SE4
Fast elpris 4år,Sölvesborgs Energi AB,15.00 öre/kWh,96.00 öre/kWh,0,0,0,27.75 öre/kWh,138.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_4_years,2026-02-14,SE4
FAST PRIS 4 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,84.90 öre/kWh,0,0,0,29.61 öre/kWh,148.06 öre/kWh,Fossilt,fixed_price_4_years,2026-02-14,SE4
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,86.50 öre/kWh,0,0,0,30.01 öre/kWh,150.06 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-02-14,SE4
Fast elpris 5 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,84.30 öre/kWh,0,0,0,25.27 öre/kWh,126.38 öre/kWh,Fossilt,fixed_price_5_years,2026-02-14,SE4
Fast elpris 5 år förnybar el,Bodens Energi AB,16.80 öre/kWh,84.90 öre/kWh,0,0,0,25.43 öre/kWh,127.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-14,SE4
FAST PRIS 5 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,82.90 öre/kWh,0,0,0,25.52 öre/kWh,127.63 öre/kWh,Fossilt,fixed_price_5_years,2026-02-14,SE4
Fast pris 5 år,SVEKRAFT AB,0.00 öre/kWh,103.19 öre/kWh,0,0,0,25.80 öre/kWh,128.99 öre/kWh,Fossilt,fixed_price_5_years,2026-02-14,SE4
"Fast pris 5 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,103.19 öre/kWh,0,0,0,25.80 öre/kWh,128.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-14,SE4
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,84.50 öre/kWh,0,0,0,25.93 öre/kWh,129.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-14,SE4
FAST PRIS 5 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,103.92 öre/kWh,0,0,0,25.98 öre/kWh,129.90 öre/kWh,Fossilt,fixed_price_5_years,2026-02-14,SE4
"FAST PRIS 5 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,103.92 öre/kWh,0,0,0,25.98 öre/kWh,129.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-14,SE4
Fast elpris 5år,Sölvesborgs Energi AB,15.00 öre/kWh,96.00 öre/kWh,0,0,0,27.75 öre/kWh,138.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_5_years,2026-02-14,SE4
FAST PRIS 5 ÅR,SVEALANDS ELBOLAG AB,33.55 öre/kWh,89.90 öre/kWh,0,0,0,30.86 öre/kWh,154.31 öre/kWh,Fossilt,fixed_price_5_years,2026-02-14,SE4
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.55 öre/kWh,91.50 öre/kWh,0,0,0,31.26 öre/kWh,156.31 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-02-14,SE4
