contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Rörligt pris Kvartspris, Elområde 1-3",Njudung Energi AB,12.60 öre/kWh,0,56.08 öre/kWh,4.20 öre/kWh,4.01 öre/kWh,19.22 öre/kWh,96.11 öre/kWh,Fossilt,quarterly_price,2026-05-17,SE3
"Rörligt pris Kvartspris VattenEl, Elområde 1-3",Njudung Energi AB,12.60 öre/kWh,0,56.08 öre/kWh,4.20 öre/kWh,4.01 öre/kWh,19.22 öre/kWh,96.11 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
"Rörligt pris Kvartspris, VindEl, Elområde 1-3",Njudung Energi AB,12.60 öre/kWh,0,56.08 öre/kWh,4.20 öre/kWh,4.01 öre/kWh,19.22 öre/kWh,96.11 öre/kWh,Vind,quarterly_price,2026-05-17,SE3
"Rörligt Kvartspris, Elområde 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,0,56.08 öre/kWh,4.90 öre/kWh,4.29 öre/kWh,19.32 öre/kWh,96.59 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
"Rörligt Kvartspris, pris elområde 3",Nossebro Energi,12.40 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,6.36 öre/kWh,19.43 öre/kWh,97.17 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
Rörligt Spotpris,Kvänum Energi AB,15.00 öre/kWh,0,56.08 öre/kWh,5.80 öre/kWh,0.90 öre/kWh,19.45 öre/kWh,97.22 öre/kWh,Sol_Vind_Vatten,quarterly_price,2026-05-17,SE3
Dynamiskt Pris Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,0,56.08 öre/kWh,3.80 öre/kWh,3.66 öre/kWh,19.54 öre/kWh,97.67 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
Vattenel rörligt Kvartspris avtal,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,0,56.08 öre/kWh,3.20 öre/kWh,6.86 öre/kWh,19.54 öre/kWh,97.67 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
Kvartspris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,56.08 öre/kWh,0.00 öre/kWh,3.90 öre/kWh,19.68 öre/kWh,98.38 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2026-05-17,SE3
1899-el rörligt Kvartspris avtal,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,0,56.08 öre/kWh,3.20 öre/kWh,7.86 öre/kWh,19.79 öre/kWh,98.92 öre/kWh,Biobränsle,quarterly_price,2026-05-17,SE3
Kvartspris VattenEl för elområde 3,Luleå Energi AB,14.40 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,5.82 öre/kWh,19.80 öre/kWh,99.00 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
Kvartspris VindEl för elområde 3,Luleå Energi AB,14.40 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,5.82 öre/kWh,19.80 öre/kWh,99.00 öre/kWh,Vind,quarterly_price,2026-05-17,SE3
Kvartspris återvunnen el,Bodens Energi AB,16.80 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,3.70 öre/kWh,19.87 öre/kWh,99.35 öre/kWh,Fossilt,quarterly_price,2026-05-17,SE3
Rörligt kvartspris,VänerEl AB,16.80 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,3.72 öre/kWh,19.88 öre/kWh,99.38 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
Dynamiskt Pris Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,0,56.08 öre/kWh,3.80 öre/kWh,5.10 öre/kWh,19.89 öre/kWh,99.47 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
"Kvartspris obundet 1 årspris, 0-14 999 kWh/år - Miljöval",Upplands Energi AB,12.00 öre/kWh,0,56.08 öre/kWh,2.10 öre/kWh,9.58 öre/kWh,19.94 öre/kWh,99.70 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartspris Rörlig Elområde 3 - Minipris,Elnor Elhandel AB,18.72 öre/kWh,0,56.08 öre/kWh,0.00 öre/kWh,5.15 öre/kWh,19.99 öre/kWh,99.94 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
Bra Miljöval rörligt Kvartspris avtal,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,0,56.08 öre/kWh,3.20 öre/kWh,8.86 öre/kWh,20.04 öre/kWh,100.17 öre/kWh,Vind_Vatten_Bra miljöval,quarterly_price,2026-05-17,SE3
"Kvartspris utan bindningstid, 0-14 999 kWh/år - Miljöval",Upplands Energi AB,12.00 öre/kWh,0,56.08 öre/kWh,2.50 öre/kWh,9.58 öre/kWh,20.04 öre/kWh,100.20 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartspris förnybar el,Bodens Energi AB,16.80 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,4.50 öre/kWh,20.07 öre/kWh,100.35 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
"Rörligt Kvartspris, Elområde 3",Härryda Energi Elhandel AB,16.80 öre/kWh,0,56.08 öre/kWh,3.90 öre/kWh,3.66 öre/kWh,20.11 öre/kWh,100.55 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartsprisavtal löpande,Kungälv Närenergi AB,14.40 öre/kWh,0,56.08 öre/kWh,5.00 öre/kWh,4.97 öre/kWh,20.11 öre/kWh,100.56 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Spotpris,AB Borlänge Energi,16.80 öre/kWh,0,56.08 öre/kWh,2.50 öre/kWh,5.30 öre/kWh,20.17 öre/kWh,100.85 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartspris Bra Miljöval för elområde 3,Luleå Energi AB,14.40 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,7.32 öre/kWh,20.18 öre/kWh,100.88 öre/kWh,Vind_Vatten_Bra miljöval,quarterly_price,2026-05-17,SE3
Rörligt kvartspris elområde 3 Bra miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,14.25 öre/kWh,20.18 öre/kWh,100.91 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-05-17,SE3
"Rörligt pris Kvartspris, Elområde 3",Tibro Energi AB,15.00 öre/kWh,0,56.08 öre/kWh,5.50 öre/kWh,4.46 öre/kWh,20.26 öre/kWh,101.30 öre/kWh,Fossilt,quarterly_price,2026-05-17,SE3
Kvartsbaserat rörligt elpris,Hjo Energi Elhandel AB,15.00 öre/kWh,0,56.08 öre/kWh,5.50 öre/kWh,4.88 öre/kWh,20.36 öre/kWh,101.83 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris Fossilfri el,Varbergsortens Elförsäljning AB,19.20 öre/kWh,0,56.08 öre/kWh,3.50 öre/kWh,2.93 öre/kWh,20.43 öre/kWh,102.14 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
"Bondens El, Rörligt kvartspris",Bondens El - LRF Samköp AB,18.00 öre/kWh,0,56.08 öre/kWh,3.20 öre/kWh,4.74 öre/kWh,20.50 öre/kWh,102.53 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartspris 100 % förnybart,Habo Energi AB,13.60 öre/kWh,0,56.08 öre/kWh,3.00 öre/kWh,9.46 öre/kWh,20.54 öre/kWh,102.67 öre/kWh,Sol_Vind_Vatten,quarterly_price,2026-05-17,SE3
Kvartspris Förnybar el,Varbergsortens Elförsäljning AB,19.20 öre/kWh,0,56.08 öre/kWh,3.50 öre/kWh,3.43 öre/kWh,20.55 öre/kWh,102.76 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
"Kvartspris obundet 1 årspris, 0-14 999 kWh/år - Bra Miljöval",Upplands Energi AB,12.00 öre/kWh,0,56.08 öre/kWh,2.10 öre/kWh,12.08 öre/kWh,20.57 öre/kWh,102.83 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-05-17,SE3
"Gävle Energi Elhandel Kvartspris Elområde 3, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,56.08 öre/kWh,3.92 öre/kWh,3.57 öre/kWh,20.57 öre/kWh,102.86 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
"Söderhamn Nära Elhandel Kvartspris Elområde 3, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,56.08 öre/kWh,3.92 öre/kWh,3.57 öre/kWh,20.57 öre/kWh,102.86 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
"Rörligt Kvartspris, Elområde 3",Lerum Elhandel AB,18.75 öre/kWh,0,56.08 öre/kWh,3.90 öre/kWh,3.66 öre/kWh,20.60 öre/kWh,102.99 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
"Kvartspris utan bindningstid, 0-14 999 kWh/år - Bra Miljöval",Upplands Energi AB,12.00 öre/kWh,0,56.08 öre/kWh,2.50 öre/kWh,12.08 öre/kWh,20.66 öre/kWh,103.33 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-05-17,SE3
Rörligt Kvartspris Fossilfritt,Värnamo Energi AB,19.20 öre/kWh,0,56.08 öre/kWh,2.70 öre/kWh,4.73 öre/kWh,20.68 öre/kWh,103.39 öre/kWh,Sol_Vind_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
Arvika Kvartspris - Förnybar energi,Arvika Kraft AB,19.20 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,4.58 öre/kWh,20.69 öre/kWh,103.45 öre/kWh,Sol_Vatten,quarterly_price,2026-05-17,SE3
Dynamiskt (kvartspris),Tidaholms Energi AB,18.00 öre/kWh,0,56.08 öre/kWh,3.50 öre/kWh,5.40 öre/kWh,20.75 öre/kWh,103.72 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartsbaserat rörligt elpris EPD,Hjo Energi Elhandel AB,15.00 öre/kWh,0,56.08 öre/kWh,7.50 öre/kWh,4.88 öre/kWh,20.86 öre/kWh,104.33 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
Rörligt Elpris Kvartpris,Alingsås Energi,17.20 öre/kWh,0,56.08 öre/kWh,4.90 öre/kWh,5.31 öre/kWh,20.87 öre/kWh,104.36 öre/kWh,Sol_Vind_Vatten,quarterly_price,2026-05-17,SE3
100% kärnkraft till kvartspris,Kärnfull Energi,18.70 öre/kWh,0,56.08 öre/kWh,3.20 öre/kWh,5.55 öre/kWh,20.88 öre/kWh,104.41 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
"Kvartspris MIX, Elområde 1-3",Sjogerstads Energi AB,18.00 öre/kWh,0,56.08 öre/kWh,2.10 öre/kWh,7.80 öre/kWh,21.00 öre/kWh,104.97 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
"Gävle Energi Elhandel Kvartspris Elområde 3, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,56.08 öre/kWh,3.92 öre/kWh,5.28 öre/kWh,21.00 öre/kWh,105.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
"Söderhamn Nära Elhandel Kvartspris Elområde 3, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,56.08 öre/kWh,3.92 öre/kWh,5.28 öre/kWh,21.00 öre/kWh,105.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Rörligt Kvartspris Förnybart,Värnamo Energi AB,19.20 öre/kWh,0,56.08 öre/kWh,2.70 öre/kWh,6.34 öre/kWh,21.08 öre/kWh,105.40 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
"Kvartspris Kärnkraft, Elområde 1-3",Sjogerstads Energi AB,18.00 öre/kWh,0,56.08 öre/kWh,2.10 öre/kWh,8.30 öre/kWh,21.12 öre/kWh,105.60 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
Rörligt kvartspris,BestEl,16.80 öre/kWh,0,56.08 öre/kWh,5.00 öre/kWh,6.65 öre/kWh,21.13 öre/kWh,105.66 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
Fossilfritt - Rörligt Kvartpris,Falkenberg Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,4.25 öre/kWh,21.21 öre/kWh,106.04 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris löpande,Affärsverken Energi Karlskrona AB,19.20 öre/kWh,0,56.08 öre/kWh,2.40 öre/kWh,7.23 öre/kWh,21.23 öre/kWh,106.14 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartspris - Rörligt pris med 100% fossilfri el - SN3,Öresundskraft,21.60 öre/kWh,0,56.08 öre/kWh,2.55 öre/kWh,4.95 öre/kWh,21.30 öre/kWh,106.47 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris SE3,Jönköping Energi AB,19.20 öre/kWh,0,56.08 öre/kWh,2.80 öre/kWh,7.28 öre/kWh,21.34 öre/kWh,106.70 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Spotpris,Uddevalla Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,3.30 öre/kWh,4.38 öre/kWh,21.34 öre/kWh,106.70 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartsprisavtal,Trollhättan Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,2.00 öre/kWh,5.83 öre/kWh,21.38 öre/kWh,106.89 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris Tillsvidare Fossilfri El Elområde 3,E.ON,19.20 öre/kWh,0,56.08 öre/kWh,6.00 öre/kWh,4.62 öre/kWh,21.48 öre/kWh,107.38 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris Fossilfri Elmix,Kristinehamns Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,5.52 öre/kWh,21.52 öre/kWh,107.63 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
"Billinge Energi Spotpris, Fossilfritt",Billinge Energi AB,18.00 öre/kWh,0,56.08 öre/kWh,5.00 öre/kWh,7.10 öre/kWh,21.55 öre/kWh,107.72 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
"7H Kraft Spotpris, Fossilfritt",Billinge Energi AB,18.00 öre/kWh,0,56.08 öre/kWh,5.00 öre/kWh,7.10 öre/kWh,21.55 öre/kWh,107.72 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
Bra Miljöval - Rörligt Kvartpris,Falkenberg Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,5.75 öre/kWh,21.58 öre/kWh,107.91 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2026-05-17,SE3
Kvartsprisavtal SE3,Fyrfasen Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,6.00 öre/kWh,2.86 öre/kWh,21.64 öre/kWh,108.17 öre/kWh,Fossilt,quarterly_price,2026-05-17,SE3
Kvartspris,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,0,56.08 öre/kWh,7.50 öre/kWh,2.59 öre/kWh,21.94 öre/kWh,109.71 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
Rörligt kvartspris,Mölndal Energi AB,23.52 öre/kWh,0,56.08 öre/kWh,2.00 öre/kWh,6.41 öre/kWh,22.00 öre/kWh,110.01 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris Fossilfri Elmix SN3,Mälarenergi AB,23.52 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,5.52 öre/kWh,22.00 öre/kWh,110.03 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
Rörligt Kvartspris,Umeå Energi Elhandel AB,23.52 öre/kWh,0,56.08 öre/kWh,4.75 öre/kWh,3.72 öre/kWh,22.02 öre/kWh,110.09 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
"Dynamiskt Spotpris, fossilfri el för elområde 3",Göteborg Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,6.90 öre/kWh,3.89 öre/kWh,22.12 öre/kWh,110.59 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
Bixia Kvartspris elområde 3,Bixia AB,28.32 öre/kWh,0,56.08 öre/kWh,0.00 öre/kWh,4.47 öre/kWh,22.22 öre/kWh,111.09 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartsprisavtal löpande SE3,Tibber AB,23.52 öre/kWh,0,56.08 öre/kWh,6.00 öre/kWh,3.28 öre/kWh,22.22 öre/kWh,111.10 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris - Rörligt pris med Bra Miljöval - SN3,Öresundskraft,21.60 öre/kWh,0,56.08 öre/kWh,2.55 öre/kWh,8.82 öre/kWh,22.26 öre/kWh,111.31 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-05-17,SE3
Rörligt Kvartspris 100 % förnybart,Umeå Energi Elhandel AB,23.52 öre/kWh,0,56.08 öre/kWh,4.75 öre/kWh,4.72 öre/kWh,22.27 öre/kWh,111.34 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Kvartspris Vindkraft SN3,Mälarenergi AB,23.52 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,6.72 öre/kWh,22.30 öre/kWh,111.53 öre/kWh,Vind,quarterly_price,2026-05-17,SE3
Kvartspris Solkraft SN3,Mälarenergi AB,23.52 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,6.72 öre/kWh,22.30 öre/kWh,111.53 öre/kWh,Sol,quarterly_price,2026-05-17,SE3
Kvartspris Vattenkraft SN3,Mälarenergi AB,23.52 öre/kWh,0,56.08 öre/kWh,2.90 öre/kWh,6.72 öre/kWh,22.30 öre/kWh,111.53 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
Kvartspris El SE3,Kalmar Energi Försäljning AB,24.00 öre/kWh,0,56.08 öre/kWh,4.00 öre/kWh,5.33 öre/kWh,22.35 öre/kWh,111.76 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Rörligt kvartspris löpande för elområde 3,Jämtkraft AB,24.00 öre/kWh,0,56.08 öre/kWh,5.00 öre/kWh,4.39 öre/kWh,22.37 öre/kWh,111.84 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Rörligt kvartspris löpande för elområde 3 - Vindkraft,Jämtkraft AB,24.00 öre/kWh,0,56.08 öre/kWh,5.00 öre/kWh,4.39 öre/kWh,22.37 öre/kWh,111.84 öre/kWh,Vind,quarterly_price,2026-05-17,SE3
"Kvartspris Vatten, Elområde 1-3",Sjogerstads Energi AB,18.00 öre/kWh,0,56.08 öre/kWh,2.10 öre/kWh,13.40 öre/kWh,22.39 öre/kWh,111.97 öre/kWh,Vatten,quarterly_price,2026-05-17,SE3
Rörligt kvartspris löpande,Eskilstuna Energi och Miljö AB,25.92 öre/kWh,0,56.08 öre/kWh,4.90 öre/kWh,2.76 öre/kWh,22.41 öre/kWh,112.08 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
Rörligt kvartspris löpande,SEVAB Energiförsäljning AB,25.92 öre/kWh,0,56.08 öre/kWh,4.90 öre/kWh,2.76 öre/kWh,22.41 öre/kWh,112.08 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-17,SE3
Rörligt kvartspris löpande för elområde 3 - Bra miljöval,Jämtkraft AB,24.00 öre/kWh,0,56.08 öre/kWh,5.00 öre/kWh,4.59 öre/kWh,22.42 öre/kWh,112.09 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-05-17,SE3
Mitt Kvartspris elområde 3,Halmstads Energi och Miljö AB,28.80 öre/kWh,0,56.08 öre/kWh,0.00 öre/kWh,4.88 öre/kWh,22.44 öre/kWh,112.20 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-17,SE3
Fossilfritt avtal - Kvartspris med Kärnkraft,Vattenfall AB,21.60 öre/kWh,0,56.08 öre/kWh,8.40 öre/kWh,3.72 öre/kWh,22.45 öre/kWh,112.25 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
Fossilfritt avtal - Kvartspris,Vattenfall AB,21.60 öre/kWh,0,56.08 öre/kWh,8.40 öre/kWh,3.72 öre/kWh,22.45 öre/kWh,112.25 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
Kvartspris Elområde 3,Gotlands Elförsäljning AB,21.60 öre/kWh,0,56.08 öre/kWh,6.00 öre/kWh,6.36 öre/kWh,22.51 öre/kWh,112.55 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-17,SE3
"Dynamiskt Spotpris, el från solkraft för elområde 3",Göteborg Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,6.90 öre/kWh,6.89 öre/kWh,22.87 öre/kWh,114.34 öre/kWh,Sol,quarterly_price,2026-05-17,SE3
"Dynamiskt Spotpris, el från vindkraft för elområde 3",Göteborg Energi AB,21.60 öre/kWh,0,56.08 öre/kWh,6.90 öre/kWh,6.89 öre/kWh,22.87 öre/kWh,114.34 öre/kWh,Vind,quarterly_price,2026-05-17,SE3
Rörligt Inköpspris,Forward Energy AB,28.32 öre/kWh,0,56.08 öre/kWh,0.00 öre/kWh,7.63 öre/kWh,23.01 öre/kWh,115.04 öre/kWh,Kärnkraft,quarterly_price,2026-05-17,SE3
